OCD Program,Partnership,Status,Address,Latitude,Longitude
Homebuyer,Jericho Rd Homebuyer,Active,1914 First St,29.9356102996348,-90.0849315077737
Homebuyer,Hoffman Triangle,Active,3328 Washington Ave,29.9454867228215,-90.0969478935167
Owner Occupied Rental,PRC Rebuilding Together Award,Active,3114 Banks St,29.9656302046547,-90.094274641855
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,5531 Baccich St,30.0160766540032,-90.047674500381
Homebuyer,Providence Community Housing,Active,1023 N Miro St,29.9706691640643,-90.0762844108292
Homebuyer,Jericho Rd Homebuyer,Active,2041 Seventh St,29.9338243278959,-90.0910416671423
Rental,GNORAC 1st Emanuel Homes,Active,1839 Carondelet St,29.9366569775537,-90.0795147762567
Owner Occupied Rental,St Bernard Project,Complete,1525 Lesseps St,29.9695671467546,-90.0308848390276
Owner Occupied Rental,St Bernard Project,Complete,2018 Ursulines Ave,29.9692319456931,-90.0737220253827
Rental,Rising Sun Homebuyer,Active,1439 Charbonnet St,29.9645298827279,-90.0124337409989
Homebuyer,VA Relocation,Complete,1560 N Johnson St,29.9744817381413,-90.0693817275514
Owner Occupied Rental,S. United Neighborhood Award,Complete,5409 Marais St,29.9627576567237,-90.017896081721
Rental,St Bernard Project,Complete,5303 Marais St,29.963058514236,-90.019159778689
Owner Occupied Rental,St Bernard Project,Complete,2653 New Orleans St,29.984559452158,-90.0662104972347
Owner Occupied Rental,S. United Neighborhood Award,Complete,5411 Marais St,29.962728807491,-90.0177743241507
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,1205 S Genois St,29.9592826424064,-90.1062130905078
Rental,PCH -Treme Cottages,Complete,1461 Harrison Ave,30.0000741408764,-90.0767833861108
Rental,St Bernard Project,Complete,1716 Treasure St,29.9890383283407,-90.0699042601153
Rental,St Bernard Project,Complete,1714 Treasure St,29.9890369346127,-90.0699580260775
Owner Occupied Rental,St Bernard Project,Complete,3004 Republic St,29.988251095077,-90.0705129249058
Rental,St Bernard Project,Complete,2485 Gladiolus St,29.9992638546341,-90.0525349113998
Rental,St Bernard Project,Complete,2487 Gladiolus St,29.9992632989292,-90.0524777959332
Rental,PCH -Treme Cottages,Active,1209 N Villere St,29.96727628908,-90.067948532122
Rental,PCH -Treme Cottages,Complete,1523 Dumaine St,29.9648576318083,-90.0707198443519
Rental,PCH -Treme Cottages,Complete,1525 Dumaine St,29.9648798758187,-90.0707508414492
Owner Occupied Rental,St Bernard Project,Complete,3058 St Ann St,29.9741982341067,-90.0867741396451
Owner Occupied Rental,Project Homecoming,Active,2323 Mazant St,29.9782541362533,-90.0304746356224
Owner Occupied Rental,S. United Neighborhood Award,Complete,2439 Delery St,29.9721549220074,-90.0016520792999
Owner Occupied Rental,S. United Neighborhood Award,Complete,2500 Tricou St,29.9729397593244,-90.002672716081
Owner Occupied Rental,S. United Neighborhood Award,Complete,1915 Tricou St,29.9672506895199,-90.005158148233
Owner Occupied Rental,S. United Neighborhood Award,Complete,2343 Tricou St,29.9716629449572,-90.003031044987
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,1118 Desire St,29.9673912902619,-90.0404505085295
Owner Occupied Rental,St Bernard Project,Complete,1228 Gallier St,29.9682134982807,-90.0392463666549
Owner Occupied Rental,St Bernard Project,Complete,918 Piety St,29.965291379438,-90.0422076729269
Owner Occupied Rental,St Bernard Project,Active,2479 N Prieur St,29.9771482971646,-90.0507071725058
Owner Occupied Rental,St Bernard Project,Active,2478 N Prieur St,29.9769772321833,-90.0506020719146
Owner Occupied Rental,St Bernard Project,Complete,2477 N Prieur St,29.9771496247418,-90.0507596561925
Rental,Jane Pl Rental,Active,2739 Palmyra St D,29.9645091670448,-90.0896954686369
Rental,PCH -Treme Cottages,Complete,1316 Governor Nicholls St,29.9660413724502,-90.0670016360452
Rental,PCH -Treme Cottages,Complete,1318 Governor Nicholls St,29.9660635457416,-90.0670434661563
Rental,NO Family Justice Alliance,Active,2324 Toledano St Apt A,29.9355427592388,-90.0937152557139
Rental,PCH -Treme Cottages,Complete,1312 Governor Nicholls St,29.9659811509122,-90.0669147661112
Rental,GNORAC 1st Emanuel Homes,Active,1711 St Andrew St,29.9366538561404,-90.0798152285152
Rental,GNORAC 1st Emanuel Homes,Active,1709 St Andrew St,29.9365913572265,-90.0797501098198
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,1717 Governor Nicholls St,29.968443291885,-90.0703248340703
Owner Occupied Rental,PRC Rebuilding Together Award,Active,3115 Banks St,29.9660114735498,-90.0939534674234
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,3113 Banks St,29.965979619288,-90.0939165770493
Owner Occupied Rental,St Bernard Project,Complete,6317 Eads St,30.0241950294387,-90.0507019935972
Homebuyer,Jericho Rd Homebuyer,Active,"1518 Rev John Raphael, Jr Way",29.9430203212398,-90.083666456291
Owner Occupied Rental,Project Homecoming,Active,3708 Louisiana Avenue Prkwy,29.9477383853554,-90.1003770693179
Owner Occupied Rental,PRC Rebuilding Together Award,Complete,3029 Louisiana Avenue Prkwy,29.9419980444334,-90.097558852944
Owner Occupied Rental,St Bernard Project,Complete,1700 Abundance St,29.9879849064313,-90.0702564125424
Owner Occupied Rental,Project Homecoming,Active,3707 Louisiana Avenue Prkwy,29.947511906468,-90.0999103318165
Homebuyer,Jericho Rd Homebuyer,Active,"1522 Rev John Raphael, Jr Way",29.9429805897953,-90.0837781191163
Owner Occupied Rental,Broadmoor Performance Award,Complete,3809 Louisiana Avenue Prkwy,29.9481785996299,-90.1002001761904
Rental,PCH -Treme Cottages,Complete,1212 Columbus St,29.967973628058,-90.0635136780309
Owner Occupied Rental,Project Homecoming,Active,3709 Louisiana Avenue Prkwy,29.9475239052562,-90.0999209425339
Rental,St Bernard Project,Complete,5301 Marais St,29.963013251052,-90.0191805472384
Owner Occupied Rental,Broadmoor Performance Award,Complete,3411 Delachaise St,29.9447560370379,-90.0998196352094
Rental,PCH -Treme Cottages,Active,1218 Columbus St,29.9680975686019,-90.0636461581478
